用户ID,购买次数,F值
371332,2,1
371335,8,2
371337,1,1
371338,13,3
371339,4,1
371351,8,2
371354,9,2
371393,2,1
371403,1,1
371407,2,1
371410,1,1
371412,1,1
371415,7,2
371417,1,1
371418,2,1
371419,2,1
371434,2,1
371455,3,1
371460,3,1
371467,1,1
371474,6,2
371475,2,1
371477,1,1
371485,7,2
371494,4,1
371529,1,1
371534,1,1
371545,5,2
371549,6,2
37156,2,1
371577,1,1
371582,1,1
371586,1,1
371590,3,1
371592,1,1
371596,2,1
371615,2,1
371624,5,2
371653,7,2
371656,2,1
3717,1,1
371706,5,2
371714,1,1
37172,1,1
37173,6,2
371735,2,1
371752,1,1
37176,1,1
371767,7,2
371771,5,2
371779,8,2
371797,1,1
371813,1,1
371821,7,2
371830,1,1
371864,2,1
371870,3,1
371873,1,1
371890,2,1
371901,1,1
371912,2,1
371914,4,1
371925,1,1
371927,6,2
371938,2,1
37194,1,1
371941,3,1
371949,1,1
371953,2,1
371978,2,1
37198,2,1
371981,3,1
37199,1,1
371997,5,2
3720,7,2
372001,4,1
372004,4,1
372007,7,2
372014,2,1
37202,5,2
372023,3,1
372024,4,1
372026,1,1
37203,2,1
372041,2,1
372043,1,1
372047,1,1
372063,1,1
372064,2,1
372065,3,1
37207,1,1
372083,5,2
372084,1,1
372094,1,1
372099,1,1
372101,1,1
372105,1,1
372107,6,2
372113,1,1
372122,2,1
37214,1,1
372141,2,1
372148,1,1
372155,2,1
372162,1,1
372165,1,1
372166,3,1
372168,1,1
372171,1,1
372172,1,1
372175,7,2
372177,1,1
372181,1,1
372184,1,1
372186,3,1
372188,5,2
372191,1,1
372220,4,1
372221,6,2
372223,4,1
372225,20,4
372251,2,1
372255,1,1
372262,2,1
372263,9,2
372264,4,1
372265,6,2
372273,6,2
372284,1,1
372286,3,1
37229,1,1
372296,1,1
3723,1,1
372304,2,1
372323,6,2
372342,3,1
372348,1,1
372349,1,1
372353,5,2
372358,3,1
372361,3,1
372365,5,2
372374,4,1
372381,6,2
372393,21,4
372399,2,1
3724,6,2
372408,6,2
372417,1,1
372420,3,1
372434,3,1
372436,7,2
372446,2,1
372449,1,1
37245,1,1
372457,1,1
372458,1,1
372460,1,1
372461,1,1
372481,1,1
372491,3,1
372494,9,2
372495,7,2
372497,2,1
372509,1,1
372513,1,1
37253,3,1
372534,3,1
372544,8,2
372545,1,1
372551,1,1
37256,4,1
372568,5,2
372579,1,1
37258,7,2
372607,5,2
372609,2,1
372613,7,2
372617,1,1
37264,1,1
372640,8,2
372655,4,1
372670,2,1
372677,1,1
372678,2,1
37268,4,1
372688,3,1
372701,2,1
372723,1,1
372731,20,4
372738,1,1
372750,11,3
372762,1,1
372780,2,1
372787,1,1
372789,2,1
37280,1,1
372807,1,1
372809,1,1
372822,2,1
372830,3,1
372849,1,1
372853,1,1
372864,6,2
372871,11,3
372874,1,1
372875,14,3
372890,2,1
372900,4,1
372919,9,2
372924,2,1
372929,2,1
372939,1,1
372948,1,1
372950,1,1
372954,4,1
372959,1,1
372962,2,1
372970,1,1
372983,1,1
372987,1,1
372988,2,1
372990,5,2
373,2,1
373001,4,1
373013,4,1
373018,3,1
373020,2,1
373029,3,1
373030,2,1
373040,10,3
373046,4,1
373049,1,1
373054,3,1
37307,6,2
373072,2,1
373085,1,1
373087,1,1
373095,7,2
373101,1,1
373103,1,1
373107,1,1
373115,7,2
373129,8,2
373132,2,1
373145,1,1
373154,2,1
373166,5,2
373181,8,2
373190,1,1
373192,1,1
373202,4,1
373208,4,1
373219,4,1
373222,4,1
373224,5,2
373225,1,1
373232,3,1
373234,2,1
37324,1,1
373250,1,1
373257,16,0
373260,1,1
373266,1,1
373271,3,1
373286,1,1
373287,1,1
373301,2,1
373322,26,4
373332,2,1
373333,2,1
373346,4,1
37335,5,2
373359,3,1
373363,1,1
373365,1,1
373375,2,1
373377,1,1
373389,1,1
373391,1,1
373395,1,1
373396,2,1
37340,4,1
373410,1,1
373422,4,1
373428,3,1
373431,4,1
373435,5,2
373442,5,2
373444,6,2
373446,1,1
373449,1,1
37346,3,1
373462,1,1
373470,2,1
373475,1,1
3735,10,3
373505,1,1
373515,5,2
373519,3,1
373536,3,1
373544,4,1
373548,3,1
373549,1,1
373562,1,1
373579,2,1
37358,1,1
373587,2,1
373599,1,1
373601,4,1
373602,3,1
373615,4,1
373617,1,1
373624,6,2
373632,2,1
373639,1,1
37364,1,1
373656,1,1
373662,7,2
373673,1,1
373678,7,2
373683,4,1
373684,2,1
373692,4,1
373715,4,1
373720,4,1
37373,4,1
373733,4,1
373743,3,1
373744,1,1
373751,2,1
373758,1,1
373776,3,1
373794,1,1
373805,4,1
373810,2,1
373814,2,1
373816,2,1
373817,1,1
373822,1,1
373824,3,1
373836,9,2
373845,8,2
373847,4,1
37385,2,1
373884,4,1
373895,3,1
373900,1,1
373906,6,2
373917,2,1
373919,1,1
373927,3,1
373930,2,1
37394,1,1
373943,9,2
373959,3,1
373969,5,2
373970,6,2
373975,2,1
373982,1,1
373988,1,1
373992,4,1
374003,3,1
374004,4,1
374011,8,2
374014,3,1
374020,2,1
374048,1,1
374053,6,2
374059,2,1
37408,4,1
374080,3,1
374084,5,2
374088,8,2
374104,1,1
374105,2,1
374110,4,1
374113,2,1
374124,1,1
374134,1,1
374136,4,1
374144,2,1
374151,1,1
374155,2,1
374162,2,1
374164,2,1
374171,3,1
374183,4,1
374186,5,2
374202,2,1
374209,3,1
374213,2,1
374218,1,1
37423,1,1
374233,1,1
374237,2,1
374243,2,1
374254,6,2
374265,2,1
374268,4,1
374273,2,1
374274,10,3
374295,2,1
374299,2,1
374308,1,1
374310,6,2
374321,1,1
374325,3,1
374328,1,1
374331,3,1
374342,1,1
37435,4,1
374354,6,2
374382,7,2
374400,1,1
374413,7,2
374416,2,1
374419,1,1
37442,2,1
374430,3,1
374435,2,1
374443,3,1
374445,2,1
374466,2,1
374479,2,1
374482,2,1
374483,1,1
374490,3,1
374498,3,1
374504,3,1
374512,9,2
374515,8,2
374517,1,1
374518,5,2
374523,3,1
374526,6,2
374527,2,1
37453,2,1
374544,1,1
374545,2,1
374551,4,1
374573,6,2
374574,1,1
374577,4,1
374598,3,1
374616,12,3
374634,2,1
374684,1,1
37469,1,1
374690,3,1
374696,2,1
3747,1,1
37470,4,1
374702,2,1
374708,4,1
374710,1,1
374722,3,1
374736,5,2
374737,1,1
374740,2,1
374745,1,1
374759,2,1
374761,3,1
374763,3,1
374765,5,2
374767,2,1
374775,1,1
374811,1,1
374814,1,1
374828,3,1
374836,2,1
374846,2,1
374847,2,1
374851,1,1
374856,11,3
37487,3,1
374877,9,2
374879,5,2
37488,1,1
374880,2,1
374893,2,1
374899,2,1
374905,1,1
374918,1,1
374923,1,1
37493,5,2
374937,1,1
374938,2,1
37494,1,1
374947,3,1
374949,4,1
37495,2,1
374982,1,1
374986,2,1
374989,18,0
37499,5,2
375010,1,1
375011,2,1
375022,3,1
375028,1,1
37503,3,1
375031,1,1
37504,6,2
375040,4,1
37505,8,2
375062,1,1
375068,1,1
375077,1,1
375100,9,2
375102,4,1
37511,1,1
375115,4,1
375125,2,1
37513,1,1
37515,3,1
375159,1,1
375160,17,0
375165,2,1
375166,1,1
375168,1,1
375172,2,1
375178,13,3
375183,1,1
375202,5,2
375203,8,2
375205,2,1
375208,4,1
37521,13,3
375211,5,2
375212,4,1
375220,3,1
375227,1,1
375239,1,1
375244,1,1
375250,5,2
375251,1,1
375256,3,1
375291,30,4
375295,5,2
375298,1,1
3753,1,1
375301,4,1
375305,2,1
375314,1,1
375324,4,1
375336,1,1
375337,2,1
375338,4,1
375343,1,1
37535,3,1
375352,8,2
375356,3,1
375361,2,1
37539,3,1
375396,1,1
375398,2,1
375403,2,1
375416,2,1
375424,4,1
375426,1,1
37543,1,1
375440,3,1
375441,1,1
375455,2,1
375464,3,1
375466,5,2
3755,1,1
37550,1,1
375519,3,1
375534,2,1
375549,1,1
375556,3,1
375570,3,1
375571,1,1
375578,3,1
375588,2,1
375592,11,3
375603,3,1
375624,2,1
375652,2,1
375653,1,1
375661,1,1
375662,3,1
375663,1,1
375667,2,1
37567,4,1
375677,6,2
375681,2,1
375695,8,2
375706,2,1
375753,1,1
375758,2,1
375764,6,2
375773,1,1
375786,2,1
375790,1,1
375794,1,1
375801,2,1
37581,3,1
375812,2,1
375829,1,1
375837,2,1
375851,8,2
375865,3,1
375866,1,1
375887,3,1
375889,1,1
37590,4,1
375907,4,1
375909,2,1
37591,2,1
375912,4,1
375916,1,1
375933,1,1
375943,4,1
375958,1,1
375980,3,1
375998,5,2
375999,2,1
37600,3,1
376006,4,1
376019,2,1
376030,2,1
376037,1,1
376042,2,1
376043,2,1
376046,4,1
376051,3,1
376059,3,1
376060,1,1
376071,4,1
376075,4,1
376086,1,1
376099,1,1
376105,3,1
376110,2,1
376121,6,2
376132,1,1
376134,2,1
37614,3,1
376162,1,1
376165,3,1
376169,1,1
376180,3,1
37619,1,1
376190,2,1
376194,5,2
3762,2,1
376205,3,1
37621,1,1
376213,1,1
376218,2,1
37622,1,1
376223,4,1
376227,5,2
376238,1,1
376247,1,1
376248,5,2
376258,2,1
376266,1,1
376271,3,1
376277,1,1
376289,3,1
376298,4,1
376303,1,1
376309,3,1
376336,1,1
376338,1,1
376346,3,1
376350,2,1
376368,3,1
376376,2,1
376383,1,1
376385,5,2
376386,2,1
37639,9,2
376393,6,2
376404,2,1
376425,1,1
376426,4,1
376442,2,1
376446,3,1
376450,3,1
376458,8,2
376469,1,1
37647,3,1
376473,1,1
376481,4,1
376487,3,1
376493,2,1
376495,4,1
376509,1,1
376522,1,1
376531,4,1
376533,2,1
376539,5,2
376547,13,3
376552,8,2
376555,1,1
376557,1,1
376573,10,3
376575,1,1
376577,3,1
376581,1,1
376582,1,1
376586,11,3
376595,5,2
376607,5,2
376625,1,1
376631,1,1
376647,1,1
376649,5,2
376653,1,1
376658,7,2
376665,2,1
376672,2,1
376675,4,1
376676,4,1
376704,5,2
376706,1,1
376707,1,1
376716,2,1
376725,3,1
376734,5,2
376740,1,1
376748,2,1
376760,1,1
376767,2,1
376774,1,1
376803,2,1
376816,3,1
376818,5,2
376820,2,1
376821,1,1
376843,3,1
376845,5,2
376851,1,1
376853,6,2
376858,1,1
376867,5,2
376873,1,1
376876,4,1
376877,1,1
376891,3,1
37690,4,1
376910,3,1
376914,2,1
37692,1,1
376920,3,1
376943,3,1
376945,1,1
376949,5,2
376951,1,1
376968,2,1
376970,2,1
376980,4,1
376985,2,1
376994,3,1
376995,4,1
377008,9,2
377009,2,1
377011,1,1
377014,2,1
377027,1,1
377037,5,2
377039,1,1
377048,1,1
377054,3,1
377058,4,1
377068,1,1
377069,4,1
37707,1,1
377094,8,2
377101,3,1
37713,5,2
377134,4,1
377140,2,1
37715,2,1
377150,1,1
377158,1,1
377161,1,1
377167,2,1
377168,1,1
377171,2,1
377178,2,1
377180,12,3
377193,23,4
377226,1,1
377236,1,1
377245,2,1
377250,1,1
377256,4,1
377259,2,1
377262,6,2
377264,1,1
377265,3,1
377269,6,2
37727,1,1
377270,1,1
377272,1,1
377274,6,2
377284,1,1
377287,1,1
377300,6,2
377304,14,3
37731,2,1
377313,3,1
377335,5,2
377357,5,2
377358,3,1
377359,5,2
377371,5,2
377385,2,1
377391,1,1
377393,1,1
377395,1,1
377398,2,1
377401,2,1
377413,1,1
377416,3,1
377420,2,1
377423,10,3
377431,2,1
377433,1,1
377440,1,1
377443,1,1
377444,1,1
37745,1,1
377485,1,1
377488,2,1
377501,8,2
377504,3,1
377506,1,1
377510,8,2
377511,5,2
377520,1,1
377530,2,1
377531,5,2
377538,5,2
377543,1,1
377548,8,2
377555,1,1
377566,1,1
377580,5,2
377592,1,1
377597,3,1
377600,1,1
377611,2,1
377625,4,1
377627,2,1
377649,1,1
377657,1,1
377666,6,2
377671,1,1
377674,6,2
377682,5,2
377693,1,1
377703,5,2
377712,1,1
377713,1,1
377714,1,1
377715,1,1
377723,3,1
377727,1,1
377748,3,1
377750,1,1
377752,1,1
377753,1,1
377763,6,2
377764,3,1
377772,2,1
377778,1,1
377779,2,1
377785,11,3
377791,1,1
377795,1,1
377798,1,1
3778,2,1
377801,1,1
377802,1,1
377808,1,1
377811,1,1
377822,1,1
377825,3,1
377838,10,3
377850,4,1
377863,1,1
377868,2,1
377881,1,1
377885,8,2
377890,5,2
377918,3,1
377926,3,1
377936,4,1
377937,1,1
377944,3,1
377962,15,3
377975,4,1
377989,1,1
377997,1,1
378,3,1
37803,4,1
378033,1,1
378045,10,3
378054,5,2
378058,2,1
378060,1,1
378069,10,3
37807,1,1
378074,1,1
378100,1,1
378102,2,1
378108,2,1
378113,1,1
378118,2,1
378130,4,1
378131,2,1
378137,1,1
37814,5,2
378146,3,1
378147,1,1
378148,1,1
378150,12,3
378159,1,1
37816,2,1
378160,1,1
378169,2,1
378184,4,1
378186,1,1
37819,3,1
378190,1,1
378191,24,4
3782,1,1
378222,2,1
378223,1,1
378224,1,1
378226,4,1
37823,1,1
378230,2,1
378236,3,1
378240,3,1
378255,10,3
378257,3,1
378259,4,1
378261,2,1
378262,2,1
378274,1,1
378283,1,1
378288,2,1
378291,3,1
378293,3,1
378295,5,2
378316,12,3
378325,3,1
378331,2,1
378333,3,1
378341,1,1
378343,1,1
378353,2,1
378357,12,3
378361,1,1
378362,3,1
378364,2,1
378404,14,3
378405,5,2
378415,3,1
378429,2,1
378430,9,2
378448,2,1
378450,5,2
378452,3,1
378456,2,1
378457,4,1
378458,1,1
378465,4,1
378476,4,1
378484,1,1
378488,2,1
37849,1,1
378493,6,2
378496,1,1
378500,3,1
378505,7,2
378517,1,1
378519,1,1
378523,1,1
378525,8,2
378530,3,1
378547,2,1
378567,1,1
378571,2,1
378576,1,1
378582,4,1
378607,3,1
378616,2,1
378620,2,1
378622,1,1
378631,2,1
378639,4,1
378640,5,2
378650,2,1
378655,5,2
378668,1,1
37868,8,2
378680,2,1
378687,2,1
378692,2,1
378693,4,1
378704,2,1
378709,1,1
378716,4,1
37872,7,2
378734,1,1
378740,2,1
378741,2,1
378763,5,2
378772,5,2
378780,6,2
378785,1,1
378805,2,1
378812,1,1
378813,8,2
378831,1,1
378840,2,1
378842,2,1
378844,1,1
378847,6,2
378863,3,1
378864,2,1
378865,1,1
378866,7,2
378876,1,1
378877,2,1
378879,2,1
378909,2,1
378913,1,1
378914,2,1
378917,1,1
378944,1,1
378957,1,1
378970,2,1
378977,2,1
37898,1,1
378983,12,3
378989,1,1
37899,2,1
378996,2,1
379000,1,1
379002,2,1
379015,2,1
379028,1,1
37903,5,2
379036,1,1
379050,2,1
379052,2,1
379054,2,1
379059,5,2
379061,3,1
379064,5,2
379073,2,1
379081,5,2
379082,1,1
379084,1,1
379087,4,1
379090,11,3
379091,2,1
379093,3,1
379097,1,1
37910,1,1
379100,2,1
379102,2,1
379109,2,1
379111,4,1
379116,1,1
379117,1,1
37912,6,2
379120,4,1
379121,8,2
379134,1,1
379139,1,1
379148,1,1
379153,4,1
379163,1,1
379169,1,1
379171,1,1
379173,2,1
379191,1,1
379193,2,1
379209,1,1
37922,2,1
379221,1,1
379223,4,1
379227,1,1
379240,2,1
379242,4,1
379249,2,1
37925,2,1
379250,5,2
379251,3,1
379254,11,3
379264,1,1
379268,1,1
379284,6,2
379288,1,1
379306,6,2
379309,1,1
379316,3,1
379318,1,1
379324,1,1
379327,2,1
379329,5,2
379351,2,1
379354,1,1
379364,2,1
379372,2,1
379373,1,1
379374,3,1
379382,2,1
379387,13,3
379388,1,1
3794,1,1
379401,1,1
379404,2,1
379411,1,1
379425,4,1
379428,1,1
379430,2,1
379436,4,1
379449,3,1
379450,1,1
379456,2,1
379465,5,2
379467,2,1
379468,1,1
379475,5,2
379479,2,1
379494,4,1
379509,1,1
379521,3,1
379523,11,3
379528,2,1
37953,4,1
379541,3,1
379547,1,1
379553,6,2
379566,3,1
379586,1,1
379595,10,3
379603,3,1
379604,1,1
379619,1,1
37962,8,2
379635,1,1
379641,1,1
379647,3,1
379650,8,2
379651,1,1
379656,4,1
37967,5,2
379672,2,1
379701,1,1
379709,6,2
379712,1,1
379719,2,1
379726,6,2
379732,1,1
379733,1,1
379738,2,1
379741,7,2
379742,2,1
379754,4,1
379760,2,1
379772,1,1
379773,1,1
379775,1,1
379780,15,3
379798,1,1
379807,2,1
379812,7,2
379813,4,1
379821,10,3
379840,1,1
379852,3,1
379858,2,1
379872,4,1
379880,2,1
379881,11,3
379890,2,1
37990,8,2
379914,1,1
379927,1,1
379929,1,1
379932,10,3
379950,1,1
379953,1,1
379957,7,2
379959,1,1
379962,6,2
379964,2,1
37997,3,1
379980,2,1
379985,6,2
379987,3,1
380009,1,1
38001,4,1
380012,3,1
380014,4,1
380015,11,3
380017,3,1
380022,1,1
380024,7,2
380032,1,1
380033,2,1
380034,2,1
380037,2,1
380043,3,1
380053,4,1
380058,4,1
380061,7,2
380062,2,1
380063,1,1
380083,1,1
380101,1,1
380106,1,1
380112,3,1
380114,19,0
380119,4,1
380120,6,2
380132,1,1
380141,1,1
380142,2,1
380149,2,1
380154,1,1
380157,2,1
38017,2,1
380178,1,1
38018,1,1
380180,4,1
380181,2,1
380186,1,1
380189,1,1
380194,1,1
380202,2,1
380205,3,1
380216,1,1
380220,3,1
380232,3,1
380234,2,1
380236,1,1
38025,1,1
380259,1,1
380268,1,1
380275,7,2
380278,1,1
380279,3,1
380288,1,1
38029,3,1
380293,1,1
380296,1,1
380298,3,1
380302,1,1
380303,1,1
380305,3,1
38031,1,1
380317,1,1
380320,3,1
380327,1,1
380329,3,1
38034,2,1
380340,3,1
380343,2,1
380364,6,2
380370,1,1
380387,2,1
380389,4,1
380393,2,1
380395,1,1
380396,1,1
380397,1,1
38040,2,1
380417,6,2
380425,17,0
380428,2,1
380436,1,1
380437,3,1
38044,1,1
380440,7,2
380444,3,1
380450,1,1
380451,1,1
380460,1,1
380462,5,2
38047,6,2
380470,5,2
380473,2,1
380474,2,1
380476,1,1
380477,3,1
380480,19,0
380482,1,1
38049,2,1
3805,3,1
380513,1,1
380515,1,1
380521,1,1
380523,3,1
380524,5,2
380525,5,2
380529,3,1
38053,3,1
380534,1,1
380535,1,1
380541,1,1
380543,1,1
380545,1,1
380547,1,1
380553,2,1
380555,3,1
380560,6,2
380563,3,1
380571,4,1
380586,5,2
380593,4,1
380598,3,1
380608,5,2
380612,2,1
380613,13,3
380620,1,1
380632,1,1
380634,2,1
380637,4,1
380696,1,1
380702,6,2
380710,5,2
38072,3,1
380723,2,1
380730,3,1
380734,10,3
380739,4,1
380743,1,1
380749,3,1
380752,1,1
380760,12,3
380766,3,1
380776,1,1
380783,4,1
380787,1,1
38082,1,1
380831,2,1
380833,2,1
380843,1,1
380848,1,1
380859,10,3
380864,1,1
380868,1,1
380876,3,1
380877,2,1
380892,2,1
380895,4,1
380906,4,1
380911,3,1
380917,2,1
380923,3,1
380936,3,1
380938,5,2
380940,2,1
380948,1,1
380950,2,1
380969,2,1
380972,2,1
380974,3,1
38098,1,1
380980,2,1
380982,1,1
380987,3,1
380994,2,1
380999,6,2
381,1,1
381013,4,1
381014,6,2
381020,3,1
381025,1,1
381029,2,1
38103,8,2
381042,2,1
381047,3,1
381050,2,1
381058,1,1
381061,1,1
381068,3,1
381071,7,2
38110,3,1
381100,1,1
381115,2,1
381117,2,1
381124,6,2
381133,2,1
381136,4,1
381139,2,1
381145,3,1
381149,5,2
381159,4,1
381174,3,1
381192,1,1
381201,2,1
381209,2,1
381214,1,1
381237,2,1
38124,1,1
381241,2,1
381248,3,1
381252,1,1
381253,2,1
381254,6,2
381259,2,1
381271,7,2
381272,3,1
381278,1,1
381285,3,1
381306,8,2
381313,1,1
38132,2,1
381335,11,3
381352,2,1
381353,3,1
381366,3,1
381374,1,1
381376,7,2
381379,3,1
381382,1,1
38139,3,1
381397,2,1
381400,1,1
38141,1,1
381421,2,1
381437,4,1
381438,4,1
381441,1,1
381444,5,2
381445,4,1
381457,1,1
381459,7,2
38146,2,1
381466,8,2
381467,4,1
381471,8,2
381473,1,1
381498,1,1
381516,4,1
381547,2,1
381549,4,1
381554,1,1
381557,3,1
381566,1,1
38157,6,2
381570,7,2
381587,2,1
381590,11,3
381600,4,1
381616,10,3
381617,2,1
381622,2,1
381625,23,4
381636,1,1
381640,3,1
381648,3,1
381652,1,1
381656,3,1
381668,3,1
381671,6,2
381674,3,1
381684,2,1
381687,2,1
381696,4,1
381710,3,1
38172,4,1
381730,1,1
381733,5,2
381736,12,3
381739,6,2
38174,2,1
381742,1,1
381745,45,4
38175,1,1
381750,5,2
381760,4,1
381774,4,1
381784,2,1
381790,2,1
381798,2,1
381820,2,1
381823,2,1
381847,1,1
381850,3,1
381858,4,1
381859,4,1
381861,4,1
381876,5,2
381881,1,1
381919,4,1
38192,11,3
381926,2,1
381927,1,1
381928,2,1
381948,1,1
381951,1,1
381964,2,1
381966,1,1
38197,1,1
382001,8,2
382021,1,1
382024,1,1
382027,2,1
382028,1,1
38203,3,1
38204,12,3
382049,1,1
382051,5,2
382053,1,1
382057,1,1
382059,2,1
382065,2,1
382077,1,1
382084,3,1
382094,1,1
382102,1,1
382109,1,1
382115,4,1
38212,1,1
382133,5,2
382137,2,1
382138,2,1
382143,12,3
382144,10,3
382145,8,2
382146,2,1
382155,5,2
382166,15,3
382168,1,1
382186,1,1
382190,1,1
382200,1,1
382202,2,1
382209,1,1
382243,15,3
382247,1,1
382250,4,1
382251,6,2
382255,5,2
382257,4,1
382267,4,1
38227,3,1
382276,8,2
382290,3,1
382318,4,1
382322,1,1
382323,3,1
382327,2,1
382332,3,1
382333,1,1
382344,1,1
382345,1,1
38236,2,1
382360,1,1
382361,1,1
382363,1,1
382366,1,1
382379,2,1
382386,5,2
382395,1,1
382397,5,2
382398,2,1
382424,3,1
38243,2,1
382435,4,1
382444,1,1
382449,1,1
382454,4,1
382460,3,1
382461,4,1
382463,2,1
382469,3,1
38249,1,1
382511,1,1
382517,4,1
382518,4,1
382520,1,1
382522,2,1
382524,1,1
382565,7,2
382576,2,1
382585,6,2
382589,1,1
382591,2,1
382594,1,1
382595,3,1
382597,2,1
382610,6,2
382613,1,1
382615,1,1
382619,7,2
382627,2,1
38263,2,1
382630,1,1
382638,2,1
382645,3,1
382650,1,1
382654,4,1
382656,3,1
38266,5,2
382660,13,3
382662,8,2
382669,1,1
38267,1,1
382675,1,1
382689,6,2
382694,1,1
382705,1,1
382711,1,1
382714,5,2
382716,4,1
382722,2,1
382728,3,1
382733,3,1
382742,2,1
382748,1,1
382751,1,1
382755,1,1
382759,7,2
382760,3,1
382771,1,1
38278,3,1
382792,2,1
382797,3,1
382806,6,2
382808,1,1
382823,1,1
382844,2,1
382849,7,2
382852,1,1
382857,1,1
382878,2,1
38291,2,1
382914,1,1
38292,5,2
382920,3,1
382927,1,1
382928,4,1
382932,5,2
382939,1,1
382960,2,1
382964,2,1
382970,3,1
382972,2,1
382978,3,1
38299,2,1
383010,12,3
383017,2,1
383023,2,1
383029,1,1
383030,6,2
383032,6,2
383046,4,1
383058,3,1
383060,1,1
383061,3,1
383062,3,1
383067,8,2
383071,5,2
383074,1,1
383089,5,2
383093,3,1
38310,3,1
383112,2,1
383113,1,1
383121,2,1
383132,1,1
383137,4,1
383139,1,1
383148,3,1
383149,1,1
383153,2,1
383180,1,1
383184,4,1
383191,4,1
383194,2,1
383203,3,1
383206,4,1
383210,1,1
383230,1,1
383231,2,1
383238,6,2
38324,5,2
383242,1,1
383245,2,1
383254,5,2
38326,2,1
383298,1,1
383305,6,2
383307,1,1
383321,1,1
383332,2,1
383337,2,1
383343,3,1
383351,1,1
383354,1,1
383356,1,1
38338,6,2
383400,1,1
383402,3,1
383409,2,1
383414,1,1
383415,9,2
383426,2,1
383432,2,1
383434,1,1
383441,11,3
383449,3,1
38345,3,1
383456,4,1
383464,1,1
383470,14,3
383471,9,2
383476,3,1
383483,1,1
383484,2,1
383486,7,2
383502,1,1
383506,1,1
383507,2,1
383508,1,1
383514,1,1
383521,1,1
383522,2,1
38354,4,1
383540,1,1
383541,15,3
383559,1,1
383561,1,1
383566,1,1
383572,4,1
383575,5,2
38360,2,1
383606,3,1
383614,2,1
383619,3,1
38363,2,1
38365,3,1
383660,14,3
383674,1,1
383676,4,1
383686,1,1
38370,2,1
383714,1,1
383717,3,1
383718,3,1
383719,3,1
383724,4,1
383727,2,1
383732,3,1
383741,1,1
383748,2,1
383749,6,2
383757,3,1
383768,3,1
383769,1,1
383773,5,2
383778,2,1
383785,1,1
383788,3,1
3838,5,2
383805,1,1
383812,4,1
38382,1,1
383833,2,1
383842,4,1
383854,1,1
383857,1,1
383862,4,1
383863,4,1
383878,2,1
383882,3,1
383884,2,1
383885,10,3
383901,2,1
383903,5,2
383904,1,1
383911,2,1
383917,2,1
383921,5,2
383924,1,1
383933,2,1
383934,1,1
383945,2,1
383958,1,1
383963,2,1
383972,3,1
383974,2,1
383977,1,1
383990,3,1
383991,1,1
383992,1,1
384003,1,1
384010,2,1
384014,6,2
384019,1,1
384021,2,1
384026,5,2
384049,1,1
384056,1,1
384058,3,1
384062,1,1
384064,3,1
384066,7,2
384067,5,2
38407,2,1
384070,1,1
384074,1,1
384077,1,1
384078,8,2
38408,3,1
384080,5,2
384087,1,1
384095,3,1
384097,10,3
38410,1,1
384114,24,4
384129,1,1
384131,14,3
384137,3,1
384145,4,1
384147,3,1
38415,4,1
384152,10,3
384156,14,3
384157,11,3
384173,1,1
384194,6,2
384236,3,1
384242,3,1
384253,1,1
384268,2,1
384288,2,1
384315,3,1
384325,5,2
384335,2,1
384352,1,1
38436,3,1
384362,3,1
384373,3,1
384376,20,4
38439,5,2
384393,1,1
384396,4,1
38440,4,1
384415,2,1
38442,1,1
384424,2,1
384427,3,1
384441,2,1
384458,4,1
384462,1,1
384468,3,1
384474,3,1
384475,2,1
384478,2,1
38450,1,1
384511,1,1
384520,1,1
384522,7,2
384523,2,1
384525,3,1
384541,1,1
384543,1,1
384550,1,1
384553,3,1
384555,1,1
384568,4,1
38458,2,1
384581,3,1
384583,2,1
384584,2,1
384588,6,2
384598,4,1
384601,4,1
384612,3,1
384626,5,2
384637,2,1
384647,2,1
384653,2,1
384658,7,2
38467,1,1
384687,5,2
384697,3,1
38470,2,1
384703,1,1
384704,2,1
384708,2,1
384710,1,1
384721,2,1
384746,3,1
384749,1,1
38475,2,1
384750,2,1
384766,1,1
384777,2,1
384778,2,1
384784,1,1
384796,5,2
384799,1,1
38480,6,2
384811,3,1
384825,3,1
384832,3,1
38485,7,2
384859,4,1
384863,4,1
384864,2,1
384869,1,1
384871,1,1
384888,2,1
3849,2,1
384911,1,1
384916,6,2
38492,5,2
384927,3,1
384938,5,2
384953,2,1
384966,8,2
384979,5,2
384985,1,1
384999,1,1
385,3,1
3850,5,2
385000,3,1
385007,2,1
385008,1,1
38501,4,1
385013,2,1
385029,1,1
385031,1,1
385035,2,1
385036,1,1
385042,1,1
385044,3,1
385060,4,1
385076,1,1
385077,3,1
385088,3,1
385094,2,1
3851,1,1
38510,1,1
385103,1,1
385106,8,2
385111,2,1
385120,3,1
385125,2,1
385153,6,2
385155,4,1
385158,1,1
385160,1,1
385164,1,1
385182,2,1
385193,1,1
385196,6,2
385197,2,1
385203,2,1
385216,2,1
385220,6,2
385225,2,1
385234,4,1
385240,6,2
385251,8,2
385252,8,2
385257,1,1
385270,1,1
385274,24,4
385275,1,1
385278,1,1
385286,2,1
385304,3,1
385313,1,1
385319,4,1
385322,2,1
385327,5,2
385332,3,1
385336,4,1
385349,4,1
385354,5,2
385361,2,1
385366,3,1
385371,1,1
385374,3,1
385378,1,1
385379,6,2
385400,1,1
385407,1,1
385414,1,1
